A_type,A_params,B_type,B_params,sliced_pca,sliced_pca_time,gromov_wasserstein,gromov_wasserstein_time,standard_ot,standard_ot_time,procrustes_ot,procrustes_ot_time,diffusion_k10_t0,diffusion_k10_t0_time,diffusion_k10_t1,diffusion_k10_t1_time,sw_proj100,sw_proj100_time,sw_proj1000,sw_proj1000_time,sw_proj10000,sw_proj10000_time
cylinder,{'angle': 0.2},cylinder,{'angle': 1.5707963267948966},0.0720016674669546,0.008264541625976562,0.35822998445074633,0.016622543334960938,0.5784125592667911,0.01330113410949707,0.663382574666107,0.002970457077026367,0.05291821578166995,0.016138315200805664,0.03472794381940446,0.017324209213256836,0.14180210942101312,0.0,0.14112288181103907,0.01671123504638672,0.14019372187150742,0.20868468284606934
cylinder,{'angle': 0.2},normal,"{'mean': array([0., 0.])}",0.48060458586625426,0.0,0.7626965524752878,0.017624378204345703,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.10688399169051849,0.021608591079711914,0.16139425758046871,0.01981043815612793,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 0.2},normal,"{'mean': array([1., 1.])}",0.4289588438654168,0.003659963607788086,0.6995247894123202,0.017581939697265625,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.11380149192958476,0.022423982620239258,0.18484077892577364,0.014879465103149414,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 0.2},normal,"{'mean': array([ 2., -2.])}",0.32337143101529503,0.0,0.5789633443305103,0.02517414093017578,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.08949242250139194,0.019733905792236328,0.14091053402235473,0.013559341430664062,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 0.2},normal,"{'mean': array([0., 0.]), 'cov': array([[1, 0],
       [0, 4]])}",0.9551671597459117,0.001127004623413086,1.5971366439267036,0.03303790092468262,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.14237264837813732,0.03740692138671875,0.26926742539434073,0.029701948165893555,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 0.2},normal,"{'mean': array([0., 0.]), 'cov': array([[2., 0.],
       [0., 2.]])}",0.8850668200256799,0.0,1.5266999448855159,0.01878833770751953,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.1207566285502789,0.014501333236694336,0.18257698471976488,0.016620159149169922,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 0.2},normal,"{'mean': array([0., 0.]), 'angle': 0.7853981633974483}",0.5124540190355231,0.013903379440307617,0.8274137475052306,0.04518914222717285,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.11854149755116132,0.017580747604370117,0.15168166434537186,0.013875722885131836,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 0.2},swissroll,{},6.1497125812169156,0.00851297378540039,10.494101795164857,0.020603179931640625,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.06945877753640393,0.014503240585327148,0.14267419908329268,0.00979304313659668,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},banana,{'phase': 0.0},0.3345755815303306,0.0,0.6450641517813763,0.023648977279663086,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.05925511570693886,0.01670527458190918,0.2346997299688889,0.017969608306884766,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},banana,{'phase': 0.2},0.37692143105622306,0.0,0.6919192685177796,0.033287763595581055,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.07897261106769078,0.021724939346313477,0.26354473219240365,0.015486478805541992,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},banana,{'phase': 1.0},0.5134979393473471,0.0,0.7182561885968871,0.05002927780151367,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.06371849287271647,0.022510051727294922,0.29560125352751054,0.022476673126220703,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},cylinder,{'angle': 0.0},0.08765110431157548,0.002715587615966797,0.26671332928390956,0.03257036209106445,0.6493181935861008,0.0010094642639160156,0.5595019856584459,0.0025436878204345703,0.06925040372374582,0.023212432861328125,0.07914344621350484,0.01938343048095703,0.20724919473202363,0.002007722854614258,0.20324060714552364,0.02417755126953125,0.2025776917188516,0.2696216106414795
cylinder,{'angle': 1.5707963267948966},cylinder,{'angle': 0.2},0.07810011231702417,0.010704517364501953,0.26974251809161814,0.031697750091552734,0.5511699713003997,0.0017147064208984375,0.5419939236638027,0.0020935535430908203,0.04849317783858942,0.020668506622314453,0.04778965329328346,0.02080059051513672,0.10455598804974241,0.0,0.10327209835689029,0.03596854209899902,0.10342403558902448,0.28429222106933594
cylinder,{'angle': 1.5707963267948966},cylinder,{'angle': 1.5707963267948966},0.0886174164915929,0.0011570453643798828,0.3676411806344526,0.027441978454589844,0.5866196269775127,0.0,0.6905144819044331,0.005272865295410156,0.05057129493972349,0.027361392974853516,0.05566692077959242,0.021099328994750977,0.12340359873188136,0.007540702819824219,0.12428945206360471,0.027646541595458984,0.12453834180963703,0.2514781951904297
cylinder,{'angle': 1.5707963267948966},normal,"{'mean': array([0., 0.])}",0.5085436242128244,0.0,0.8012076457532652,0.03730893135070801,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.14609180033920802,0.03387117385864258,0.18042906885593346,0.01566767692565918,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},normal,"{'mean': array([1., 1.])}",0.42393007095003915,0.0020089149475097656,0.712253491450383,0.02869129180908203,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.09612620302739705,0.014462709426879883,0.16115221153242837,0.020075559616088867,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},normal,"{'mean': array([ 2., -2.])}",0.33775767737599144,0.0,0.5911206707825002,0.03510713577270508,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.0811470423262822,0.015908002853393555,0.12097045643418139,0.020445823669433594,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},normal,"{'mean': array([0., 0.]), 'cov': array([[1, 0],
       [0, 4]])}",1.0320410311194481,0.002009153366088867,1.725660388153914,0.036184072494506836,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.11565660489061198,0.02150726318359375,0.23351582312662114,0.02267765998840332,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},normal,"{'mean': array([0., 0.]), 'cov': array([[2., 0.],
       [0., 2.]])}",0.9245974689718411,0.0,1.446294825130959,0.016421794891357422,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.12653572805659202,0.022241830825805664,0.1748482690601035,0.01670098304748535,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},normal,"{'mean': array([0., 0.]), 'angle': 0.7853981633974483}",0.33513093864407256,0.0,0.6158953547195573,0.041060686111450195,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.12782718112450225,0.014114141464233398,0.19004246957828352,0.016588687896728516,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
cylinder,{'angle': 1.5707963267948966},swissroll,{},6.382482859792372,0.003715038299560547,10.892447669805598,0.02310776710510254,OT: Feature dimension mismatch: 3 vs 2,,"Procrustes: Shape mismatch (100, 3) vs (100, 2)",,0.0737754212193345,0.02059650421142578,0.18550195949974976,0.01665806770324707,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,,SW: Feature dimension mismatch: 3 vs 2,
normal,"{'mean': array([0., 0.])}",banana,{'phase': 0.0},0.40916585664965255,0.008317708969116211,0.7924567308804159,0.042005300521850586,1.2961897740632924,0.0014531612396240234,0.8181081781323838,0.004057645797729492,0.12683170004815525,0.016149044036865234,0.23911712157015994,0.01620006561279297,1.2446399882852224,0.002448558807373047,1.199182420803888,0.02352142333984375,1.1953734510188725,0.22469472885131836
normal,"{'mean': array([0., 0.])}",banana,{'phase': 0.2},0.49691564875749256,0.0,0.8830033533745334,0.016809463500976562,1.2819826402234944,0.0,0.8504792695061539,0.0,0.12363929641391179,0.013375520706176758,0.24623627103057172,0.02102971076965332,1.2297550846390795,0.0033445358276367188,1.17997001370642,0.014914512634277344,1.1756883766835642,0.2108628749847412
normal,"{'mean': array([0., 0.])}",banana,{'phase': 1.0},0.5641456058566124,0.0,0.8156075134189565,0.0257108211517334,1.3120227001819926,0.0020058155059814453,0.8325737850499249,0.002005338668823242,0.17705665310127336,0.016474008560180664,0.3527680232752755,0.020061492919921875,1.2906267399655487,0.004151821136474609,1.2485816241003072,0.02036452293395996,1.245792268618393,0.19841241836547852
normal,"{'mean': array([0., 0.])}",cylinder,{'angle': 0.0},0.4850012771879165,0.0,0.8633380771825607,0.016715049743652344,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.14776624724659948,0.01193380355834961,0.1924964596085308,0.01897716522216797,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([0., 0.])}",cylinder,{'angle': 0.2},0.39888808206713205,0.0030126571655273438,0.7653195393808689,0.022794246673583984,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.14073382825021927,0.011974334716796875,0.16660338200829103,0.008594274520874023,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([0., 0.])}",cylinder,{'angle': 1.5707963267948966},0.40430362627793565,0.00745081901550293,0.7599427056449924,0.02737736701965332,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.1686566982625808,0.012494802474975586,0.19192616860736353,0.01161336898803711,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([0., 0.])}",normal,"{'mean': array([0., 0.])}",0.16250754284626764,0.0,0.4494117162588292,0.007607221603393555,0.6145075474991788,0.0,0.5872872809757576,0.01575303077697754,0.09116502125961111,0.016108274459838867,0.10951642672378144,0.015749216079711914,0.22505703336461347,0.0028231143951416016,0.22650104626964288,0.02678990364074707,0.22674767868885545,0.23126578330993652
normal,"{'mean': array([0., 0.])}",normal,"{'mean': array([1., 1.])}",0.16766284471449605,0.0023565292358398438,0.35852836443740776,0.026381254196166992,1.1510271602119322,0.0,0.5401794416480126,0.0,0.0842165797127746,0.013829946517944336,0.11847328054059822,0.016504287719726562,0.9971549219435272,0.0,0.9519379168268636,0.024872303009033203,0.9475740781541605,0.22209548950195312
normal,"{'mean': array([0., 0.])}",normal,"{'mean': array([ 2., -2.])}",0.14099090294354152,0.008031845092773438,0.38458598021519586,0.02486705780029297,1.7920361884103593,0.006369352340698242,0.5743262736819194,0.003809213638305664,0.13320841753096557,0.027162790298461914,0.08957164582036452,0.016626834869384766,2.118395853564318,0.0,2.2440907023481595,0.017102956771850586,2.2554562022617533,0.24626970291137695
normal,"{'mean': array([0., 0.])}",normal,"{'mean': array([0., 0.]), 'cov': array([[1, 0],
       [0, 4]])}",0.6922036143596273,0.002194643020629883,1.256548457311655,0.024886131286621094,0.9753307758945152,0.0,0.9084068250794054,0.0,0.1224891356844158,0.018673419952392578,0.2034698120605208,0.013578414916992188,0.7345844201914395,0.010473966598510742,0.7445638207923126,0.02457451820373535,0.7445788961271795,0.23862314224243164
normal,"{'mean': array([0., 0.])}",normal,"{'mean': array([0., 0.]), 'cov': array([[2., 0.],
       [0., 2.]])}",0.401729788892919,0.0,0.8743502365212523,0.03204989433288574,0.7819532859019104,0.0,0.7919798520842857,0.0,0.17191372817864714,0.01670527458190918,0.11933531469607271,0.019886016845703125,0.4261569088690019,0.0022492408752441406,0.42081426684090556,0.01515817642211914,0.4203925039558665,0.26624393463134766
normal,"{'mean': array([0., 0.])}",normal,"{'mean': array([0., 0.]), 'angle': 0.7853981633974483}",0.16233134449472267,0.0,0.4381233720362179,0.016528606414794922,0.5900295781451002,0.0,0.5824591215561231,0.009832143783569336,0.13503095481482766,0.025007963180541992,0.14898736209875058,0.020316600799560547,0.1989248759434455,0.0,0.1927783755265167,0.0285184383392334,0.1920188141799901,0.2416987419128418
normal,"{'mean': array([0., 0.])}",swissroll,{},5.6073717960479765,0.004297733306884766,11.225143532492078,0.023250579833984375,3.5607978178976367,0.008487939834594727,2.728445247859134,0.0029244422912597656,0.1594226550888027,0.014843940734863281,0.1811379013078298,0.015067100524902344,9.39240685515071,0.0033066272735595703,9.488124677853836,0.02651834487915039,9.491894862059155,0.1991269588470459
normal,"{'mean': array([1., 1.])}",banana,{'phase': 0.0},0.40558985097595,0.007354736328125,0.6978508087242326,0.0425877571105957,0.8585527724973888,0.0,0.8085543190925738,0.0,0.12656683690458395,0.016873598098754883,0.2358757990633863,0.01195669174194336,0.49281110860719773,0.004254579544067383,0.5055521826219282,0.016927480697631836,0.5065242418189275,0.23462414741516113
normal,"{'mean': array([1., 1.])}",banana,{'phase': 0.2},0.4369118630098796,0.0,0.8274721464727289,0.04059481620788574,1.006322477382875,0.0016016960144042969,0.8214205862427947,0.0022733211517333984,0.13094955918396955,0.014534711837768555,0.23795211398142965,0.015920400619506836,0.6833880917081807,0.0,0.7108626276223402,0.03515052795410156,0.7131822970746835,0.22341012954711914
normal,"{'mean': array([1., 1.])}",banana,{'phase': 1.0},0.5774622978316907,0.0,0.7366761172762668,0.036873817443847656,1.122540763929467,0.0,0.8837476505555532,0.0,0.11426503772150642,0.022843360900878906,0.24646482982392726,0.015837669372558594,0.8088103929182687,0.00664067268371582,0.8378363957760744,0.022815704345703125,0.8408128227313159,0.2418193817138672
normal,"{'mean': array([1., 1.])}",cylinder,{'angle': 0.0},0.40188653429796567,0.0,0.7671459885999522,0.018647193908691406,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.13596695191491218,0.016577720642089844,0.1850366112908796,0.013687372207641602,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([1., 1.])}",cylinder,{'angle': 0.2},0.38126548271538346,0.0,0.7059803110716135,0.030370473861694336,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.13698368281244208,0.013280153274536133,0.15056706584062612,0.018876075744628906,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([1., 1.])}",cylinder,{'angle': 1.5707963267948966},0.37483255003157623,0.007903814315795898,0.7030640906460804,0.028756141662597656,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.18898503770909345,0.016459941864013672,0.18535303921706484,0.016049861907958984,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([1., 1.])}",normal,"{'mean': array([0., 0.])}",0.17994550959865965,0.008184432983398438,0.4574637385814363,0.016641855239868164,1.1168564692125005,0.0,0.6173915501980461,0.01235198974609375,0.12612316536782783,0.03150486946105957,0.13319082793455314,0.01717686653137207,0.9479870119629313,0.0037965774536132812,0.9023955623674746,0.024965763092041016,0.8980831591516081,0.27524662017822266
normal,"{'mean': array([1., 1.])}",normal,"{'mean': array([1., 1.])}",0.16107201840005794,0.0020101070404052734,0.387216322170316,0.014022588729858398,0.6934116120507667,0.0,0.5642389753856683,0.0,0.12153817988627952,0.026796340942382812,0.10045591629802156,0.024720430374145508,0.3113774558028994,0.0028274059295654297,0.313536748785182,0.02485823631286621,0.3133946872687247,0.2380235195159912
normal,"{'mean': array([1., 1.])}",normal,"{'mean': array([ 2., -2.])}",0.18495407050740567,0.0,0.37604560866818965,0.033498287200927734,1.826485545131058,0.0,0.5983766414458576,0.0,0.0971356561922217,0.011258363723754883,0.10589044506838183,0.02770853042602539,2.2281887412428465,0.002009153366088867,2.351906121583999,0.0311582088470459,2.3614582127072063,0.2562286853790283
normal,"{'mean': array([1., 1.])}",normal,"{'mean': array([0., 0.]), 'cov': array([[1, 0],
       [0, 4]])}",0.6047521736710706,0.0048830509185791016,1.093660083326767,0.03241372108459473,1.1961822674569382,0.0,0.8900019818401248,0.0,0.10794621685875247,0.016040325164794922,0.2049165859391502,0.023923873901367188,1.1029166982873286,0.005570173263549805,1.0722762962290788,0.026557445526123047,1.068809345116656,0.25020718574523926
normal,"{'mean': array([1., 1.])}",normal,"{'mean': array([0., 0.]), 'cov': array([[2., 0.],
       [0., 2.]])}",0.4674587705987637,0.00610041618347168,0.977166360410211,0.01636028289794922,1.1817658539665588,0.008033037185668945,0.8168542466939095,0.0038650035858154297,0.11004899689371395,0.021517276763916016,0.11929203634883445,0.019899368286132812,1.0846835019509147,0.0,1.0391055410371866,0.024028778076171875,1.0348699975654425,0.22636032104492188
normal,"{'mean': array([1., 1.])}",normal,"{'mean': array([0., 0.]), 'angle': 0.7853981633974483}",0.17312582030645216,0.0,0.408185641081578,0.01687908172607422,1.1187065280638104,0.0,0.5969508297218058,0.0,0.11243973245134695,0.022947072982788086,0.13074503074926716,0.018352031707763672,0.9409742370177975,0.0,0.9001621131048392,0.026344776153564453,0.8960948462405878,0.2153940200805664
normal,"{'mean': array([1., 1.])}",swissroll,{},5.190605515410341,0.0,10.41362623763547,0.02963995933532715,3.367593586715875,0.0,2.6090249233115177,0.0,0.15481872237007252,0.015856027603149414,0.17456095305945193,0.014598846435546875,8.58256342092526,0.0,8.661395437816674,0.023820161819458008,8.663830472097823,0.1989908218383789
normal,"{'mean': array([ 2., -2.])}",banana,{'phase': 0.0},0.4374032882353942,0.0,0.7582225397118127,0.0269775390625,1.6365808040877001,0.0,0.8276654091267492,0.0,0.1154775844516435,0.026100873947143555,0.2342790560924682,0.026432275772094727,1.855541523738832,0.005131959915161133,1.9266818980119342,0.025023698806762695,1.9314611316076116,0.2168571949005127
normal,"{'mean': array([ 2., -2.])}",banana,{'phase': 0.2},0.47796610947920004,0.0,0.8054393445187367,0.03359866142272949,1.620678156151631,0.0,0.8016068532913281,0.0,0.1652094579690529,0.020888090133666992,0.3225320451591574,0.026467561721801758,1.825720749302872,0.0,1.8928371738625347,0.035324811935424805,1.8973651108195027,0.23833394050598145
normal,"{'mean': array([ 2., -2.])}",banana,{'phase': 1.0},0.5683905551791941,0.0,0.8051730520721875,0.045285701751708984,1.5754040157726843,0.0,0.9294813508091931,0.0036644935607910156,0.14544760978618398,0.030670881271362305,0.2579267624539676,0.013829469680786133,1.7537698273582136,0.006520271301269531,1.8033095349182966,0.017181396484375,1.8064201917472396,0.2276442050933838
normal,"{'mean': array([ 2., -2.])}",cylinder,{'angle': 0.0},0.3958041793933163,0.0,0.7322802731175605,0.03223729133605957,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.14969378305686437,0.01531219482421875,0.1853712704881311,0.016435861587524414,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([ 2., -2.])}",cylinder,{'angle': 0.2},0.38647912748287416,0.0,0.71777445457362,0.024658679962158203,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.12011730457792265,0.0161287784576416,0.1489030099748729,0.016292095184326172,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([ 2., -2.])}",cylinder,{'angle': 1.5707963267948966},0.36014373104246833,0.0,0.7623371290687451,0.021423816680908203,OT: Feature dimension mismatch: 2 vs 3,,"Procrustes: Shape mismatch (100, 2) vs (100, 3)",,0.12186389576816499,0.014725208282470703,0.14615437708792334,0.01984548568725586,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,,SW: Feature dimension mismatch: 2 vs 3,
normal,"{'mean': array([ 2., -2.])}",normal,"{'mean': array([0., 0.])}",0.1796834611679347,0.0015087127685546875,0.3574184475552081,0.028429746627807617,1.6209003860051678,0.003551006317138672,0.5932424647276092,0.0009169578552246094,0.10641594382844785,0.00803685188293457,0.1083890192664428,0.020471572875976562,1.7342798781354227,0.0037925243377685547,1.8360331266494518,0.026392221450805664,1.845316156140582,0.25135254859924316
normal,"{'mean': array([ 2., -2.])}",normal,"{'mean': array([1., 1.])}",0.18321746068837322,0.0,0.40513127058981,0.026122570037841797,1.8568026211959898,0.0,0.5793931563162423,0.0,0.1120138789317756,0.021302461624145508,0.20685179212994462,0.0175628662109375,2.305195073071864,0.005440950393676758,2.429764200311234,0.02232503890991211,2.439320827703561,0.24512672424316406
normal,"{'mean': array([ 2., -2.])}",normal,"{'mean': array([ 2., -2.])}",0.15146600835115767,0.016426801681518555,0.3697685776994499,0.03249812126159668,0.5852087823925867,0.0,0.567882128080106,0.0,0.11146051360381984,0.015145540237426758,0.09229163461087056,0.021285295486450195,0.18317373880465282,0.0020096302032470703,0.1903913442560737,0.023770570755004883,0.19113251749329005,0.22308802604675293
